"","V1","V2","V3","V4"
"1",-0.382131339510212,0.527486722033027,0.208263404545599,0.779753032150305
"2",-1.29924318473061,1.10317877734053,0.37868065987568,1.91594168948737
"3",-1.05716702894475,0.624125541229328,-0.135674350560322,0.834162306689644
"4",-0.0953004289791256,1.75007759019214,-0.0147736274699932,1.95951981668038
"5",1.06976142156935,-0.144683906986237,0.443432640669619,-1.59748204971982
"6",0.434640437208309,-0.0666646930653663,1.30877748285075,-1.59302715506225
"7",0.276285884557295,0.137088521804535,1.72916213984838,-1.38759217273514
"8",-0.526838824685983,1.83004241138729,1.77718618944368,-1.6348992762808
"9",-0.987164211892994,1.49018712236676,1.99245794741475,-1.91852984114016
"10",0.509681154272123,-0.546072746405126,0.400528986137892,-1.38588920170725
"11",-0.515388987924601,1.53574486559756,0.475006134978097,1.99558791881573
"12",-1.06576756390774,0.739117674300104,0.344837423831045,0.325240910030026
"13",0.464078334235591,1.58301640444474,-0.256246759169516,1.82813579433382
"14",1.76261798632537,-0.045938503222297,0.0291845174577579,0.147898947160093
"15",-1.3061421672211,2.09105827694984,1.65001084072022,-1.71801337550064
"16",-1.00513957620503,0.768439331638585,0.1290153132574,1.3896099187473
"17",1.01992112881715,2.09557866453954,-0.19327917286851,2.13026502801306
"18",0.605587210195081,0.344618806059441,-1.23565524933072,0.559697093838938
"19",0.535519053531998,0.0957596618880637,-0.529537220446057,0.0169087019541592
"20",-0.107089853074722,0.226820186641139,1.66615313395474,-1.72239036253371
"21",0.874854451532287,-0.182732320476696,0.69134822213356,-1.83174699300713
"22",-1.75430468926223,2.70314056598938,1.76273895794449,-1.7430035123185
"23",-0.670266215561502,1.85088715475343,1.68373786600514,-1.39043845455796
"24",0.69148266841125,-0.442708095393301,-0.307014914869546,-0.028298778495154
"25",-0.805476160022434,0.715451899873034,-0.199724395900038,1.72110391125327
"26",-1.40015737628275,2.00905295178117,2.00212765131272,-2.0811563336486
"27",-1.22769403718394,0.614493982849711,-0.227427332667619,0.953799037528572
"28",0.727085267946148,-0.410360873989213,-0.782624411687057,-0.507739241248746
"29",0.29167849977424,-0.552056935473925,1.04917687387214,-1.74552426627126
"30",0.070690074100591,0.245156300068134,-0.320385052856679,0.593276083875804
"31",-0.586546223369458,0.0862715498815311,-0.172955442029296,0.415666176475066
"32",-1.28445351880699,0.834234275798307,-0.241239725340713,1.25106391633087
"33",-1.24303696769209,0.596982594281528,0.15235232069582,0.567083810028669
"34",0.444524414015148,1.2439886285366,-0.406868104646558,1.97633106069069
"35",-1.49692261628286,1.88114405900122,1.22108859223299,-1.45535017852535
"36",0.694214480950267,-0.107437804982361,-0.49264581558263,-0.993127270851833
"37",-0.0866318138119507,-0.228622800578869,0.888806406091311,-1.79577869745899
"38",-0.948303170619354,1.6492637263184,1.51608779860148,-1.7244925380511
"39",1.10683739154018,3.02918355166557,-1.49597895037649,1.57527141614367
"40",0.462284409895582,1.88146049186929,-0.995427121730906,1.64624026826792
"41",0.636371989479506,-0.239259404253508,-0.8769788147861,0.0732142391888039
"42",-1.371400304001,0.710950630267283,-0.267925192059075,1.26667356830727
"43",-0.464048871873866,0.999149216788556,1.91000257900346,-1.75665401599287
"44",0.316961515310276,0.598289276762702,1.79990546176999,-2.08889758859534
"45",1.23210472042433,0.00359431715103581,-0.706058310734859,0.315444650380405
"46",-1.04068018929271,2.18507654658583,1.66810058161247,-1.79633189081973
"47",0.207435399490815,1.05041063278404,-0.412299941956768,1.63672911545853
"48",-1.03690373508522,2.32215594358635,2.272990311514,-2.28988778856355
"49",-0.0835486449734256,0.122038154810419,1.47804849570308,-1.49291444985191
"50",-1.17344087757086,1.92093334199587,2.0057198539371,-1.79916234098898
"51",-0.216268766934379,1.1593534861132,-0.0233577371631082,1.96637331995068
"52",-0.381357206160541,1.62260235953362,2.19055187169213,-2.15875482918352
"53",-0.733899182542302,0.646743648282391,2.39782199666067,-1.42157216601262
"54",1.14026070557835,-0.422600495475048,0.172872104591965,-0.966865012645304
"55",-0.296330334491417,0.331756789421827,1.99268035726183,-1.49739464676993
"56",0.0783179962769177,1.13409442345385,1.90865443466712,-1.889746160222
"57",-0.201975844790488,0.0405689701424102,1.00751751830347,-1.81555478858141
"58",0.606916583003171,0.136702169609384,-0.269643147453656,0.165987585971662
"59",-0.0453760871246909,0.283251277754307,1.89063900297643,-1.96517274512364
"60",-0.412957460791774,0.220635252258462,0.00469422664454299,1.08895445664755
"61",-0.599978087478434,0.31731953446417,-0.0296778755238862,0.595128452325354
"62",1.41650566848253,2.48411553980102,-1.97318386168505,1.32290641466517
"63",-0.831979246308105,1.77438453979028,1.73562934397356,-1.71570694344943
"64",0.301994172585131,0.24451914633304,1.10848025793995,-1.80295732191609
"65",-1.05861348840952,1.39459202827752,1.45867540846489,-1.84055084353388
"66",0.0709356957085729,1.32597425400732,-0.851821877822668,1.60929668992481
"67",0.625369050469449,1.36750018518335,-0.707947648600143,1.73174423950372
"68",0.0421065040762879,1.29917000097939,-0.346508022011587,1.65621289508791
"69",1.22626351887702,-0.55217463090077,0.724515089740888,-1.29648003085124
"70",1.0368748077132,2.03963399209033,-0.640601091238757,2.06015300113192
"71",1.35491746458079,1.86695056833051,-0.754226492247704,1.52802697065304
"72",-1.34799085390665,0.314107769692372,0.0399060837060429,1.32880682589902
"73",0.069435722019429,0.921153172363257,0.443916544687324,1.44160968376615
"74",-0.0678365633858258,1.32003240983385,-0.0670329594943556,2.18732963332053
"75",0.254516875981598,2.52809819893735,-0.214168642416701,1.95892599595753
"76",-0.935060729966546,0.680561996437873,0.0774776437819652,0.826432556293794
"77",0.421508558859586,1.44902151856294,-0.761400266249906,1.43695593187069
"78",1.20848375293559,2.08727101908575,-0.890733397800172,1.82099129160168
"79",0.871740058735878,-0.0372436766068812,-0.254789761597428,0.0940068315516437
"80",-0.336890541426432,0.439996019452127,0.328767171755396,-0.403226339694024
"81",-1.53962501322786,2.09977708001494,1.90501148395891,-2.17782467247033
"82",0.231693555032878,0.471172523408523,1.86247909443681,-1.93500041554926
"83",-1.06554762175243,0.44635429353377,0.059855764232877,0.311060364097994
